word,score
裒,1
裣衽,1
褒,1
褒奖,1
褒扬,1
要,1
要,1
要害,1
要强,1
要死要活,1
要紧,1
要言不烦,1
见义勇为,1
见多识广,1
见微知萌,1
见微知著,1
见所未见,1
见机,1
见爱,1
规范,1
觊,1
觊觎,1
觥筹交错,1
言之成理,1
言之有理,1
言必有中,1
言简意赅,1
言语流利,1
誉,1
謇,1
警,1
认,1
认了,1
认可,1
认命,1
认真,1
认认真真,1
训练有素,1
训练良好,1
记实,1
记挂,1
讲,1
讲求,1
讲理,1
讲礼貌,1
讲究,1
讲究,1
讴歌,1
许,1
许可,1
论功行赏,1
设备齐全,1
评价颇高,1
识趣,1
诙谐,1
诚,1
诚实,1
诚心,1
诚心诚意,1
诚恳,1
诚挚,1
诚朴,1
诚笃,1
详,1
详备,1
详实,1
详密,1
详尽,1
详悉,1
详明,1
详细,1
详详细细,1
语重心长,1
诱人,1
说一不二,1
说好,1
说好话,1
说妥,1
说得通,1
说白了,1
说项,1
调和,1
调谐,1
谆,1
谆谆,1
谈吐不俗,1
谈言微中,1
谐,1
谐和,1
谐调,1
谐趣横生,1
谒,1
谙练,1
谠,1
谢,1
谢天谢地,1
谢谢,1
谦,1
谦卑,1
谦和,1
谦恭,1
谦虚,1
谦虚谨慎,1
谦诚,1
谦逊,1
谦顺,1
谧,1
谧静,1
谨,1
谨严,1
谨慎,1
谨言慎行,1
谨饬,1
谬奖,1
豁,1
豁亮,1
豁朗,1
豁然,1
豁达,1
豁达大度,1
豆腐心,1
象话,1
豪,1
豪华,1
豪华型,1
豪壮,1
豪宕,1
豪情满怀,1
豪放,1
豪放不羁,1
豪爽,1
豪迈,1
贞,1
负责,1
财大气粗,1
贤,1
贤惠,1
贤慧,1
贤明,1
贤达,1
货真价实,1
质优,1
质朴,1
质朴无华,1
质量好,1
贪,1
贪图,1
贪恋,1
贯注,1
贱,1
贱价,1
贴切,1
贴边儿,1
贴题,1
贵,1
贵重,1
费心,1
贺,1
资深,1
赅博,1
赏,1
赏心悦目,1
赏罚严明,1
赏罚分明,1
赏识,1
赏赉,1
赞,1
赞佩,1
赞叹,1
赞同,1
赞慕,1
赞成,1
赞扬,1
赞服,1
赞美,1
赞羡,1
赞誉,1
赞许,1
赞赏,1
赞颂,1
赤,1
赤心,1
赤忱,1
赤胆,1
赤胆忠心,1
赤色,1
赤裸,1
赤裸裸,1
赤诚,1
赫,1
赫然,1
赫赫,1
赫赫有名,1
赳赳,1
起敬,1
起眼儿,1
超俗,1
超俗绝世,1
超凡入圣,1
超凡脱俗,1
超卓,1
超尘拔俗,1
超拔,1
超等,1
超级,1
超绝,1
超群,1
超群绝伦,1
超逸,1
趣,1
趣味盎然,1
足智多谋,1
足月,1
足色,1
望,1
跃跃欲试,1
跌宕,1
跌荡,1
跟脚,1
跪叩,1
跪拜,1
路不拾遗,1
路人皆知,1
跹,1
踊跃,1
踌躇满志,1
踏实,1
踏踏实实,1
身体结实,1
身强体壮,1
身强力壮,1
身心健康,1
身手不凡,1
车水马龙,1
轩昂,1
轩然,1
轫,1
软,1
软心肠,1
轻,1
轻健,1
轻巧,1
轻快,1
轻快,1
轻悄悄,1
轻悠悠,1
轻手轻脚,1
轻捷,1
轻易,1
轻松,1
轻柔,1
轻灵,1
轻盈,1
轻而易举,1
轻薄透明,1
轻车熟路,1
轻轻,1
轻轻地,1
轻轻松松,1
较真,1
较真儿,1
辉煌,1
辛勤,1
辟,1
辩证,1
达,1
达观,1
过,1
过奖,1
过得硬,1
过硬,1
过细,1
过誉,1
过谦,1
过问,1
迎,1
迎候,1
迎刃而解,1
迎接,1
迎来,1
迎迓,1
近便,1
迓,1
还礼,1
进步,1
远大,1
迫切需要,1
迷,1
迷上,1
迷人,1
迷恋,1
送往迎来,1
适,1
适口,1
适宜,1
适度,1
适当,1
适意,1
适用,1
适逢其会,1
逊,1
逍遥,1
逍遥自在,1
透亮,1
透彻,1
透明,1
透辟,1
逗,1
逗人,1
通,1
通亮,1
通俗,1
通俗易懂,1
通天,1
通情达理,1
通明,1
通明透亮,1
通权达变,1
通畅,1
通融,1
通达,1
通过,1
通透,1
通顺,1
速效,1
逸乐,1
逼真,1
遂心,1
遂意,1
遐迩闻名,1
道不拾遗,1
道地,1
道谢,1
道贺,1
道道地地,1
邃,1
郁,1
郁郁,1
郁郁苍苍,1
郁郁葱葱,1
郑重,1
郑重其事,1
部优,1
配得上,1
酣畅,1
酬谢,1
酷,1
酷好,1
酷爱,1
酹,1
醇,1
醇厚,1
醇和,1
醇朴,1
醇浓,1
醇美,1
醇香,1
醉心,1
^,1
醋意大发,1
醍醐灌顶,1
醒目,1
醒眼,1
醒豁,1
采纳,1
释放善意,1
重,1
重,1
重在,1
重大,1
重点,1
重要,1
重视,1
野心勃勃,1
金不换,1
金城汤池,1
金壁辉煌,1
金晃晃,1
金灿灿,1
金玉,1
金玉满堂,1
金碧辉煌,1
金贵,1
金闪闪,1
金风送爽,1
鑫,1
钐,1
钟,1
钟情,1
钟爱,1
钢铁,1
钦,1
钦佩,1
钧,1
铁,1
铁定,1
铁心,1
铁打,1
铁杵磨成针,1
铁案如山,1
铁铮铮,1
铁面无私,1
铁骨铮铮,1
铮,1
铮亮,1
铮铮,1
铮铮铁骨,1
铿锵,1
销魂,1
锃,1
锃亮,1
锃光瓦亮,1
锋利,1
锋快,1
锐,1
锐利,1
锐意,1
锐敏,1
锖,1
错落有致,1
锣鼓喧天,1
锦,1
锦簇花团,1
锦绣,1
锬,1
锲而不舍,1
锺,1
长,1
长治久安,1
闪亮,1
闪闪,1
闭月羞花,1
问心无愧,1
闲雅,1
闳,1
闻名,1
闻达,1
闻过则喜,1
阒,1
阒寂,1
阒然,1
阔,1
阗,1
阳,1
阳刚,1
阳性,1
阴翳,1
陋,1
险固,1
陶,1
陶然,1
陶醉,1
陶陶,1
隆,1
隆重,1
随便,1
随和,1
随宜,1
随心,1
随手,1
随遇而安,1
隽永,1
难能可贵,1
雄,1
雄伟,1
雄健,1
雄壮,1
雄姿英发,1
雄峻,1
雄心勃勃,1
雄赳赳,1
雅,1
雅俗共赏,1
雅正,1
雅致,1
雅观,1
雅静,1
集中,1
集注,1
雍和,1
雍容,1
雍容华贵,1
雩,1
雪亮,1
雷打不动,1
需,1
需要,1
霁月光风,1
震古烁今,1
震天动地,1
震撼人心,1
露骨,1
靓,1
靓丽,1
靖,1
静,1
静寂,1
静幽幽,1
静态,1
静悄,1
静悄悄,1
静穆,1
静谧,1
非同小可,1
非常热心,1
非常耐久,1
靠得住,1
面善,1
面有喜色,1
面熟,1
革命,1
革命性,1
鞠躬,1
鞭辟入里,1
鞭辟近里,1
韧,1
韪,1
音调优美,1
韶,1
韶秀,1
,1
顶事,1
顶刮刮,1
顶呱呱,1
顶天立地,1
顶尖,1
顶数,1
顶用,1
顶礼,1
顶礼膜拜,1
顶级,1
顺,1
顺利,1
顺势,1
顺口,1
顺当,1
顺手,1
顺理成章,1
顺畅,1
顺眼,1
顺耳,1
顺顺当当,1
顽强,1
顽石点头,1
顾,1
顾全,1
顾及,1
顾惜,1
顾盼自雄,1
颂,1
颂扬,1
颂赞,1
领情,1
颇为重要,1
颖,1
颖悟,1
颖慧,1
额手称庆,1
风光,1
风光如画,1
风光旖旎,1
风华正茂,1
风发,1
风姿绰约,1
风平浪静,1
风度翩翩,1
风景如画,1
风流,1
风流倜傥,1
风行,1
风起云涌,1
风趣,1
风雅,1
风雨无阻,1
风靡,1
风风光光,1
风风火火,1
飒爽,1
飒爽英姿,1
飘洒,1
飘逸,1
飘飘欲仙,1
飘飘然,1
飞快,1
饫,1
饱学,1
饶,1
饶富,1
饶有余韵,1
饶有兴味,1
饶有兴致,1
饶有兴趣,1
饶有风趣,1
饶沃,1
饶爽,1
馋,1
馐,1
首屈一指,1
首肯,1
首要,1
香,1
香喷喷,1
香甜,1
香甜可口,1
香纯,1
香醇,1
香馥馥,1
馥郁,1
馥馥,1
驯,1
驯善,1
驯服,1
驯良,1
驯顺,1
驰名,1
驰念,1
驰思,1
驰誉,1
驾轻就熟,1
骁,1
骁勇,1
骁悍,1
骋怀,1
骠,1
骠勇,1
骨鲠,1
髀肉复生,1
高,1
高人一等,1
高兴,1
高大,1
高妙,1
高姿态,1
高尚,1
高层,1
高屋建瓴,1
高山仰止,1
高山流水,1
高强,1
高强度,1
高性能,1
高效,1
高效益,1
高效能,1
高新,1
高明,1
高标准,1
高标号,1
高档,1
高档化,1
高洁,1
高深,1
高深莫测,1
高看,1
高瞻远瞩,1
高端,1
高等,1
高等级,1
高精尖,1
高精度,1
高级,1
高级化,1
高纯,1
高质量,1
高贵,1
高超,1
高雅,1
高雅简朴,1
高风亮节,1
高风峻节,1
高高手儿,1
鬼,1
鬼斧神工,1
鬼迷心窍,1
魂牵梦系,1
魂牵梦萦,1
魅人,1
鲜,1
鲜亮,1
鲜明,1
鲜活,1
鲜美,1
鲠直,1
鸟语花香,1
鸡犬不惊,1
鸣谢,1
鸦雀无声,1
鸾凤和鸣,1
鸿,1
鹄望,1
鹤发童颜,1
鹤立鸡群,1
麻利,1
麻麻亮,1
黄熟,1
黑白分明,1
默认,1
默许,1
鼎鼎大名,1
鼓舞人心,1
齐,1
齐全,1
齐刷刷,1
齐备,1
齐整,1
齐楚,1
龙腾虎跃,1
龙飞凤舞,1
一不小心,-1
一仍旧贯,-1
一偏,-1
一发千钧,-1
一团乱麻,-1
一团漆黑,-1
一团糟,-1
一场空,-1
一塌糊涂,-1
一怒之下,-1
一怔,-1
一成不变,-1
一手遮天,-1
一把死拿,-1
一掷千金,-1
一文不值,-1
一文不名,-1
一无可取,-1
一无所有,-1
一无所长,-1
一无是处,-1
一暴十寒,-1
一毛不拔,-1
一气之下,-1
一波三折,-1
一窝蜂,-1
一脸横肉,-1
一脸稚气,-1
一触即溃,-1
一言堂,-1
一贫如洗,-1
一钱不值,-1
一锅粥,-1
七窍生烟,-1
七零八落,-1
万念俱灰,-1
万恶,-1
万箭穿心,-1
万花筒似,-1
万难,-1
万马齐喑,-1
三天打鱼两天晒网,-1
三心二意,-1
下,-1
下三滥,-1
下三烂,-1
下不了台,-1
下不来台,-1
下乘,-1
下作,-1
下品,-1
下流,-1
下等,-1
下贱,-1
下道儿,-1
不一致,-1
不三不四,-1
不中用,-1
不为人知,-1
不人道,-1
不仁,-1
不仁不义,-1
不以为然,-1
不伦不类,-1
不体面,-1
不便,-1
不俭省,-1
不修边幅,-1
不值一文,-1
不值得羡慕,-1
不健康,-1
不像话,-1
不光彩,-1
不光明,-1
不公,-1
不公正,-1
不共戴天,-1
不关痛痒,-1
不兴,-1
不冷不热,-1
不分皂白,-1
不分青红皂白,-1
不切实际,-1
不划算,-1
不利,-1
不利于健康,-1
不到黄河心不死,-1
不力,-1
不努力,-1
不协调,-1
不卫生,-1
不友善,-1
不友好,-1
不发达,-1
不受欢迎,-1
不可一世,-1
不可告人,-1
不可容忍,-1
不可恢复,-1
不可挽回,-1
不可接受,-1
不可收拾,-1
不可救药,-1
不可更新,-1
不可爱,-1
不可理喻,-1
不可行,-1
不可补救,-1
不可读,-1
不可逆转,-1
不可逾越,-1
不可降解,-1
不合宜,-1
不合情理,-1
不合时令,-1
不合时宜,-1
不合格,-1
不合法,-1
不合理,-1
不合算,-1
不合语法,-1
不合适,-1
不合逻辑,-1
不同意,-1
不名一文,-1
不名誉,-1
不周,-1
不周到,-1
不和,-1
不和蔼,-1
不和谐,-1
不善,-1
不善交谈,-1
不善交际,-1
不均匀,-1
不堪一击,-1
不堪入目,-1
不堪入耳,-1
不堪设想,-1
不堪造就,-1
不够完善,-1
不够意思,-1
不够格,-1
不大重要,-1
不好使,-1
不好卖,-1
不好吃,-1
不好听,-1
不好客,-1
不好意思,-1
不好用,-1
不好看,-1
不好过,-1
不妙,-1
不妥,-1
不孝,-1
不学无术,-1
不宁,-1
不宜,-1
不宜居住,-1
不宜说出口,-1
不客气,-1
不容,-1
不宽容,-1
不寒而栗,-1
不对,-1
不对付,-1
不对劲,-1
不对头,-1
不对称,-1
不对茬儿,-1
不尽,-1
不尽如人意,-1
不屑,-1
不屑一顾,-1
不屑于,-1
不巧,-1
不干不净,-1
不平,-1
不平,-1
不平等,-1
不平衡,-1
不幸,-1
不开化,-1
不当,-1
不待见,-1
不得了,-1
不得体,-1
不得劲,-1
不得当,-1
不忠,-1
不忠诚,-1
不快,-1
不念旧恶,-1
不悦,-1
不愿,-1
不愿意,-1
不慎,-1
不成体统,-1
不成功,-1
不成器,-1
不成材,-1
不成样子,-1
不成熟,-1
不成话,-1
不才,-1
不打紧,-1
不择手段,-1
不敬,-1
不文明,-1
不文雅,-1
不方便,-1
不明不白,-1
不明显,-1
不明智,-1
不易,-1
不是味儿,-1
不是味儿,-1
不是滋味,-1
不是滋味儿,-1
不是滋味儿,-1
不显眼,-1
不更事,-1
不正常,-1
不正当,-1
不正派,-1
不正直,-1
不死心,-1
不民主,-1
不法,-1
不注意,-1
不洁,-1
不流行,-1
不济,-1
不济事,-1
不消化,-1
不清不楚,-1
不清不白,-1
不清楚,-1
不清洁,-1
不满,-1
不满意,-1
不满足,-1
不灵巧,-1
不灵敏,-1
不熟练,-1
不爱交际,-1
不爽,-1
不现实,-1
不理智,-1
不甘,-1
不甘心,-1
不甚重要,-1
不疼不痒,-1
不痛不痒,-1
不登大雅之堂,-1
不相适应,-1
不真实,-1
不真诚,-1
不着调,-1
不着边际,-1
不确切,-1
不礼貌,-1
不祥,-1
不科学,-1
不稂不莠,-1
不稳定,-1
不端,-1
不等,-1
不管三七二十一,-1
不管用,-1
不精确,-1
不绝如缕,-1
不羁,-1
不美观,-1
不肖,-1
不胜,-1
不能容忍,-1
不能解救,-1
不良,-1
不落忍,-1
不虔诚,-1
不行,-1
不要紧,-1
不规则,-1
不详,-1
不详尽,-1
不谨慎,-1
不贞洁,-1
不负责任,-1
不赞同,-1
不赞成,-1
不起眼,-1
不起眼儿,-1
不足为外人道,-1
不足为训,-1
不足取,-1
不足挂齿,-1
不足轻重,-1
不足道,-1
不轨,-1
不辨菽麦,-1
不过意,-1
不近人情,-1
不近情理,-1
不适于居住,-1
不适宜,-1
不适应,-1
不适当,-1
不逊,-1
不透明,-1
不透气,-1
不道德,-1
不郎不秀,-1
不重要,-1
不问三七二十一,-1
不问是非情由,-1
不问青红皂白,-1
不闻不问,-1
不雅,-1
不雅致,-1
不雅观,-1
不顾,-1
与世无争,-1
与世隔绝,-1
与虎谋皮,-1
丑,-1
丑恶,-1
丑陋,-1
专制,-1
专横,-1
专横跋扈,-1
世俗,-1
世态炎凉,-1
世情冷暖,-1
世故,-1
东倒西歪,-1
丢三落四,-1
丢脸,-1
丢魂,-1
两难,-1
两面三刀,-1
两面光,-1
严,-1
严冷,-1
严加,-1
严厉,-1
严峻,-1
严肃,-1
严苛,-1
严酷,-1
严重,-1
丧尽天良,-1
丧心病狂,-1
丧志,-1
丧气,-1
丧胆,-1
丧魂落魄,-1
串秧儿,-1
为人作嫁,-1
为人作嫁衣裳,-1
为所欲为,-1
为难,-1
主观,-1
主观上,-1
举棋不定,-1
义愤,-1
义愤填膺,-1
义正词严,-1
乌七八糟,-1
乌压压,-1
乌托邦,-1
乌沉沉,-1
乌洞洞,-1
乌涂,-1
乌漆墨黑,-1
乌灯黑火,-1
乌烟瘴气,-1
乏,-1
乏味,-1
乖僻,-1
乖剌,-1
乖张,-1
乖戾,-1
乖谬,-1
书生气,-1
乱,-1
乱,-1
乱七八糟,-1
乱乎,-1
乱乱哄哄,-1
乱了方寸,-1
乱了营,-1
乱哄哄,-1
乱嘈嘈,-1
乱套,-1
乱成一团,-1
乱杂,-1
乱烘烘,-1
乱真,-1
乱糟糟,-1
乱纷纷,-1
乱腾,-1
乱腾腾,-1
乱蓬蓬,-1
乱虐并生,-1
乳臭未干,-1
了不得,-1
了不起,-1
二五眼,-1
二手,-1
二把刀,-1
于事无补,-1
于心有愧,-1
亏心,-1
云谲波诡,-1
云遮雾障,-1
亚,-1
亢,-1
享乐,-1
亮红灯,-1
亵,-1
人不为己，天诛地灭,-1
人不知，鬼不觉,-1
人为财死，鸟为食亡,-1
人声嘈杂,-1
人声鼎沸,-1
人头攒动,-1
人身攻击,-1
什,-1
什锦,-1
仇恨,-1
仇视,-1
介怀,-1
介意,-1
从严,-1
从动,-1
从心所欲,-1
从重,-1
仓皇失措,-1
付之一笑,-1
令人不安,-1
令人作呕,-1
令人厌倦,-1
令人厌恶,-1
令人发指,-1
令人困倦,-1
令人寒心,-1
令人恶心,-1
令人恼火,-1
令人折断腰,-1
令人敬畏,-1
令人毛骨悚然,-1
令人生厌,-1
令人生气,-1
令人疲倦,-1
令人窒息,-1
令人讨厌,-1
令人费解,-1
令人遗憾,-1
令人齿冷,-1
以怨报德,-1
价格不菲,-1
价格高昂,-1
价高,-1
任纵,-1
任重道远,-1
众叛亲离,-1
优柔,-1
优柔寡断,-1
会来事,-1
伤,-1
伤天害理,-1
伤心,-1
伤心惨目,-1
伤怀,-1
伤悲,-1
伤神,-1
伤脑筋,-1
伤风败俗,-1
伧,-1
伧俗,-1
伪,-1
伪善,-1
伪造,-1
伶仃,-1
似,-1
似乎,-1
似是而非,-1
低,-1
低三下四,-1
低下,-1
低人一等,-1
低俗,-1
低值,-1
低劣,-1
低卑,-1
低声下气,-1
低层,-1
低效,-1
低效能,-1
低智,-1
低标准,-1
低档,-1
低沉,-1
低端,-1
低等,-1
低级,-1
低能,-1
低落,-1
低质,-1
低贱,-1
低迷,-1
体力不支,-1
体弱,-1
体念,-1
体恤,-1
体惜,-1
体衰,-1
体谅,-1
余剩,-1
作势,-1
作色,-1
作难,-1
你死我活,-1
佶屈聱牙,-1
佻,-1
使不得,-1
使人疲劳,-1
使性子,-1
侈,-1
侈糜,-1
侈靡,-1
侉,-1
依稀,-1
依违,-1
侥,-1
促狭,-1
俗,-1
俗气,-1
俚,-1
俚俗,-1
保守,-1
保残守缺,-1
倒胃口,-1
倔,-1
倔头倔脑,-1
倔强,-1
倔犟,-1
倚老卖老,-1
倜然,-1
借古讽今,-1
倥,-1
倥,-1
倥侗,-1
倥偬,-1
倨,-1
倨傲,-1
倾斜,-1
假,-1
假仁假义,-1
假冒,-1
假想,-1
假惺惺,-1
假意,-1
假模假式,-1
假正经,-1
假装神圣,-1
假造,-1
偏,-1
偏听偏信,-1
偏废,-1
偏心,-1
偏心眼,-1
偏斜,-1
偏激,-1
偏狭,-1
偏颇,-1
做作,-1
做贼心虚,-1
偷,-1
偷偷,-1
偷偷摸摸,-1
偷工减料,-1
傅会,-1
,-1
傥,-1
傲,-1
傲岸,-1
傲慢,-1
傲视,-1
傻,-1
傻乎乎,-1
傻呵呵,-1
傻头傻脑,-1
傻眼,-1
傻里傻气,-1
傻里瓜唧,-1
G,-1
僭,-1
僵,-1
僵化,-1
僵硬,-1
僻,-1
僻静,-1
儇,-1
兀突,-1
充满危机,-1
光怪陆离,-1
光火,-1
兔子不吃窝边草,-1
兔子尾巴长不了,-1
兔死狐悲,-1
兔死狗烹,-1
八面玲珑,-1
六亲不认,-1
其貌不扬,-1
内疚,-1
冒,-1
冒失,-1
冒有风险,-1
冒火,-1
冒牌,-1
冒险,-1
冗,-1
冗余,-1
冗赘,-1
冗长,-1
冥,-1
冥冥,-1
冥顽,-1
冥顽不化,-1
冥顽不灵,-1
冬烘,-1
冰冷,-1
冰炭不相容,-1
冲昏头脑,-1
冷,-1
冷冰冰,-1
冷冷,-1
冷冷清清,-1
冷厉,-1
冷嘲热讽,-1
冷噤,-1
冷峭,-1
冷峻,-1
冷淡,-1
冷淡,-1
冷清,-1
冷清清,-1
冷漠,-1
冷若冰霜,-1
冷落,-1
冷血,-1
冷酷,-1
冷酷无情,-1
冷销,-1
冷门,-1
净余,-1
凄,-1
凄冷,-1
凄凉,-1
凄切,-1
凄厉,-1
凄婉,-1
凄寂,-1
凄寒,-1
凄怆,-1
凄怨,-1
凄恻,-1
凄惨,-1
凄惶,-1
凄楚,-1
凄然,-1
凄苦,-1
凄迷,-1
凄酸,-1
凉,-1
凋敝,-1
凌乱,-1
凌杂,-1
凛,-1
凛凛,-1
凛然,-1
凝滞,-1
凭白无故,-1
凭空,-1
凶,-1
凶巴巴,-1
凶恶,-1
凶悍,-1
凶戾,-1
凶暴,-1
凶横,-1
凶残,-1
凶毒,-1
凶煞,-1
凶狂,-1
凶狠,-1
凶猛,-1
凶蛮,-1
凶险,-1
凶顽,-1
凹凸,-1
凹凸不平,-1
出手阔气,-1
出气,-1
出神,-1
凿死理儿,-1
凿空,-1
刀光剑影,-1
刁,-1
刁恶,-1
刁悍,-1
刁滑,-1
刁蛮,-1
刁赖,-1
刁钻,-1
刁钻古怪,-1
切齿,-1
切齿痛恨,-1
刍,-1
刚愎,-1
刚愎自用,-1
初出茅庐,-1
利令智昏,-1
利已,-1
利欲熏心,-1
别别扭扭,-1
别扭,-1
别有用心,-1
刺打,-1
刺眼,-1
刺耳,-1
刺鼻,-1
刻板,-1
刻毒,-1
刻舟求剑,-1
刻薄,-1
剌,-1
剌戾,-1
前呼后拥,-1
剑拔弩张,-1
剧毒,-1
剩余,-1
剽悍,-1
劣,-1
劣中之劣,-1
劣等,-1
劣质,-1
动作迟顿,-1
动怒,-1
动摇,-1
动气,-1
动火,-1
动肝火,-1
动荡,-1
动荡不安,-1
动魄惊心,-1
劳神,-1
劳而无功,-1
势不两立,-1
势利,-1
势利眼,-1
势成骑虎,-1
勃然大怒,-1
勉勉强强,-1
勉强,-1
勾心斗角,-1
包容,-1
包涵,-1
区区,-1
匿名,-1
十室九空,-1
十恶不赦,-1
千变万化,-1
千疮百孔,-1
千篇一律,-1
千金一掷,-1
千钧一发,-1
半信半疑,-1
半半拉拉,-1
半新不旧,-1
半真半假,-1
半路出家,-1
华,-1
华而不实,-1
卑,-1
卑下,-1
卑俗,-1
卑劣,-1
卑微,-1
卑怯,-1
卑污,-1
卑猥,-1
卑琐,-1
卑贱,-1
卑鄙,-1
卑鄙无耻,-1
卑陋,-1
单,-1
单弱,-1
单薄,-1
单调,-1
单调枯燥,-1
卖不动,-1
卖不掉,-1
卮,-1
危亡,-1
危在旦夕,-1
危如累卵,-1
危急,-1
危机四伏,-1
危机重重,-1
危殆,-1
危险,-1
卸磨杀驴,-1
厉,-1
厉声,-1
厉害,-1
厌,-1
厌倦,-1
厌弃,-1
厌恨,-1
厌恶,-1
厌气,-1
厌烦,-1
厌腻,-1
厝火积薪,-1
原,-1
原始,-1
原宥,-1
原谅,-1
反,-1
反反复复,-1
反叛,-1
反唇相讥,-1
反复无常,-1
反对称,-1
反常,-1
反感,-1
反社会,-1
反面,-1
发作,-1
发呆,-1
发怒,-1
发怔,-1
发急,-1
发怵,-1
发愁,-1
发愣,-1
发憷,-1
发指,-1
发毛,-1
发火,-1
发牢骚,-1
发狂,-1
发狠,-1
发育不全,-1
发脾气,-1
发腻,-1
发飙,-1
受窘,-1
变化万千,-1
变化不定,-1
变化多端,-1
变化无常,-1
变化无穷,-1
变幻不定,-1
变幻无常,-1
变幻莫测,-1
变心,-1
变态,-1
变相,-1
变脸,-1
变色,-1
口头上,-1
口是心非,-1
口蜜腹剑,-1
口诛笔伐,-1
古怪,-1
古旧,-1
古里古怪,-1
只听楼梯响，不见人下来,-1
只顾自身利益,-1
叫嚣,-1
叫苦,-1
叫苦不迭,-1
叫苦连天,-1
叫骂,-1
可叹,-1
可怕,-1
可怖,-1
可怜,-1
可怜,-1
可恨,-1
可恶,-1
可悲,-1
可惊,-1
可惜,-1
可憎,-1
可有可无,-1
可耻,-1
可鄙,-1
可骇,-1
叱,-1
叱责,-1
叱骂,-1
叶公好龙,-1
吃不准,-1
吃不开,-1
吃力,-1
吃劲,-1
吃后悔药,-1
吃重,-1
吃错药,-1
吆三喝四,-1
吆五喝六,-1
吊儿郎当,-1
同情,-1
同病相怜,-1
名不副实,-1
名义,-1
名义上,-1
名誉扫地,-1
名过其实,-1
后怕,-1
后悔,-1
后悔莫及,-1
后患无穷,-1
后进,-1
后顾之忧,-1
向 ... 问罪,-1
向上倾斜,-1
向下倾斜,-1
向隅,-1
向隅而泣,-1
吓人,-1
吝,-1
吝啬,-1
否,-1
否定,-1
含含混混,-1
含含糊糊,-1
含怒,-1
含怨,-1
含恨,-1
含悲,-1
含愤,-1
含沙射影,-1
含混,-1
含混不清,-1
含糊,-1
含糊不清,-1
含糊其词,-1
含糊其辞,-1
含羞,-1
含蓄,-1
听天由命,-1
吵人,-1
吵吵闹闹,-1
吹胡子瞪眼,-1
呆,-1
呆,-1
呆住,-1
呆傻,-1
呆呆,-1
呆头呆脑,-1
呆怔,-1
呆愣愣,-1
呆板,-1
呆气,-1
呆滞,-1
呆痴,-1
呆笨,-1
呆若木鸡,-1
呆钝,-1
周恤,-1
呲,-1
味同嚼蜡,-1
味道不好,-1
呵,-1
呵叱,-1
呵斥,-1
呵责,-1
呼幺喝六,-1
命苦,-1
咄咄逼人,-1
咋舌,-1
咒,-1
咒诅,-1
咒骂,-1
哀,-1
哀伤,-1
哀凄,-1
哀切,-1
哀哀切切,-1
哀怜,-1
哀怨,-1
哀恸,-1
哀悯,-1
哀愁,-1
哀戚,-1
哀痛,-1
哀痛欲绝,-1
哀矜,-1
哀鸿遍野,-1
品头论足,-1
哄然,-1
哈喇,-1
哓,-1
哗然,-1
哙,-1
哝,-1
哩哩啦啦,-1
哩哩罗罗,-1
哩溜歪斜,-1
哭丧着脸,-1
哭笑不得,-1
唐突,-1
唯利是图,-1
唯恐,-1
唯我独尊,-1
唾骂,-1
啧有烦言,-1
